--370
INSERT INTO questions VALUES(1,'FE-H28-SP-01',E'数値を2進数で格納するレジスタがある。このレジスタに正の整数xを設定した\n後、”レジスタの値を2ビット左にシフトして、xを加える”操作を行うと、レジス\nタの値はxの何倍になるか。ここで、あふれ（オーバフロー）は、発生しない\nものとする。','ア　3','イ　4','ウ　5','エ　6','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-74',E'ロングテールを説明したものはどれか。','ア　一般に 80：20 という経験則として知られ、企業の売上の80％は全商品の上位20％の売れ筋商品で構成される、又は品質不良による損失額の80％は全不良原因の上位20％の原因に由来する。','イ　インターネットを活用したオンラインショップなどでは、販売機会が少ない商品でもアイテム数を幅広く取りそろえることによって、機会損失のリスクを減らす効果がある。','ウ　企業が複数の事業活動を同時に営むことによって、経営資源の共有が可能になり、それを有効に利用することで、それぞれの事業を独立に行っているときよりもコストが相対的に低下する。','エ　ネットワークに加入している者同士が相互にアクセスできる有用性を”ネットワークの価値”とすれば、ネットワークの価値は加入者数の2乗に近似的に比例する。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-75',E'企業経営の透明性を確保するために、企業は誰のために経営を行っているか、\nトップマネジメントの構造はどうなっているか、組織内部に自浄能力をもって\nいるかなどの視点で、企業活動を監督・監視する仕組みはどれか。','ア　コアコンピタンス','イ　コーポレートアイデンティティ','ウ　コーポレートガバナンス','エ　ステークホルダアナリシス','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-76',E'プロジェクト組織を説明したものはどれか。','ア　ある問題を解決するために一定の期間に限って結成され、問題解決とともに解散する。','イ　業務を機能別に分け、各機能について部下に命令、指導を行う。','ウ　製品、地域などに基づいて構成された組織単位に、利益責任をもたせる。','エ　戦略的提携や共同開発などの外部の経営資源を積極的に活用するために、企業間にまたがる組織を構成する。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-78',E'財務諸表のうち、一定時点における企業の資産、負債及び純資産を表示し、企業\nの財政状態を明らかにするものはどれか。','ア　株主資本等変動計算書','イ　キャッシュフロー計算書','ウ　損益計算書','エ　貸借対照表','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-79',E'著作権法において、保護の対象とならないものはどれか。','ア　インターネットで公開されたフリーソフトウェア','イ　ソフトウェアの操作マニュアル','ウ　データベース','エ　プログラム言語や規約','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-80',E'A社がシステム開発を行うにあたり、外部業者であるB社を利用する場合の契約\nに関する記述のうち、適切なものはどれか。','ア　請負契約によるシステム開発では、特に契約に定めのない限り、B社が開発したプログラムの著作権はB社に帰属する。','イ　請負契約、派遣契約によらず、いずれの場合のシステム開発でも、B社にはシステム完成責任がある。','ウ　準委任契約ではB社に成果物の完成責任がないのでA社がB社の従業員に対して直接指揮命令権を行使する。','エ　派遣契約では、開発されたプログラムに重大な欠陥が発生した場合、B社に瑕疵担保責任がある。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-AT-01',E'8ビットのビット列の下位4ビットが変化しない操作はどれか。','ア　16進表記 0F のビット列との排他的論理和をとる。','イ　16進表記 0F のビット列との否定論理積をとる。','ウ　16進表記 0F のビット列との論理積をとる。','エ　16進表記 0F のビット列との論理和をとる。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-AT-02',E'ある工場では、同じ製品を独立したラインA,Bで製造している。ラインAでは製品全体の60％を製造し、ラインBでは40％を製造している。ラインAで製造された製品の2％が不良品であり、ラインBで製造された製品の1％が不良品であることが分かっている。いま、この工場で製造された製品の一つを無作為に抽出して調べたところ、それは不良品であった。その製品がラインAで製造された確率は何％か。','ア　40','イ　50','ウ　60','エ　75','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-AT-04',E'32ビットで表現できるビットパターンの個数は、24ビットで表現できる個数の何倍か。','ア　8','イ　16','ウ　128','エ　256','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-AT-05',E'標本化，符号化，量子化の三つの工程で、アナログをディジタルに変換する場合の順番として、適切なものはどれか。','ア　標本化，量子化，符号化','イ　符号化，量子化，標本化','ウ　量子化，標本化，符号化','エ　量子化，符号化，標本化','ア',E'正解はアです（解説なし）');
